CO_ANO,CO_MES,CO_NCM,CO_UNID,CO_PAIS,SG_UF_NCM,CO_VIA,CO_URF,QT_ESTAT,KG_LIQUIDO,VL_FOB,commodity,country_code,country,mts,year,month,date
2010,2,10019090,10,239,PR,1,917800,18576500,20075000,3036950,WHEAT,ECU,Ecuador,20075.0,2010,2,2010-02-01
2010,12,10019090,10,623,RS,1,1017700,36750,36750000,9812250,WHEAT,KEN,Kenya,36750.0,2010,12,2010-12-01
2010,11,10019090,10,770,PA,1,217602,45,230,288,WHEAT,SUR,Suriname,0.23,2010,11,2010-11-01
2010,2,10019010,10,372,PR,1,917800,4000000,4000000,611000,WHEAT,IRN,Iran,4000.0,2010,2,2010-02-01
2010,9,10019090,10,607,SP,1,817800,200,1200,1360,WHEAT,PRT,Portugal,1.2,2010,9,2010-09-01
2010,10,10019090,10,770,PA,1,217602,20,106,104,WHEAT,SUR,Suriname,0.106,2010,10,2010-10-01
2010,4,10019090,10,586,PR,7,145300,58,580,378,WHEAT,PRY,Paraguay,0.58,2010,4,2010-04-01
2010,1,10019090,10,756,RS,1,1017700,0,32127068,5606173,WHEAT,ZAF,South Africa,32127.068,2010,1,2010-01-01
2010,8,10011010,10,586,RS,7,910600,0,24000,22215,WHEAT,PRY,Paraguay,24.0,2010,8,2010-08-01
2010,12,10019090,10,586,PR,7,145300,10,118,87,WHEAT,PRY,Paraguay,0.118,2010,12,2010-12-01
2010,3,10019090,10,858,PR,1,917800,74690216,74861615,11786592,WHEAT,VNM,Vietnam,74861.615,2010,3,2010-03-01
2010,6,10011010,10,586,SC,7,910600,0,38200,29796,WHEAT,PRY,Paraguay,38.2,2010,6,2010-06-01
2010,11,10011090,10,586,SP,7,145300,24,6,59,WHEAT,PRY,Paraguay,0.006,2010,11,2010-11-01
2010,5,10019090,10,607,SP,1,817800,0,1200,1364,WHEAT,PRT,Portugal,1.2,2010,5,2010-05-01
2010,10,10019090,10,586,RE,7,910600,0,175960,36644,WHEAT,PRY,Paraguay,175.96,2010,10,2010-10-01
2010,10,10019090,10,586,PR,7,145300,15,100,128,WHEAT,PRY,Paraguay,0.1,2010,10,2010-10-01
2010,4,10019090,10,267,RS,1,1017700,0,3321616,431810,WHEAT,PHL,Philippines,3321.616,2010,4,2010-04-01
2010,11,10019090,10,127,PR,1,817800,0,300,217,WHEAT,CPV,Cape Verde,0.3,2010,11,2010-11-01
2010,2,10019090,10,858,SP,1,917800,20508830,20508830,3178869,WHEAT,VNM,Vietnam,20508.83,2010,2,2010-02-01
2010,4,10019090,10,249,RS,1,1017700,0,80778384,12737114,WHEAT,USA,United States,80778.384,2010,4,2010-04-01
2010,12,10019090,10,820,RS,1,1017700,27251,27251000,7357770,WHEAT,TUN,Tunisia,27251.0,2010,12,2010-12-01
2010,3,10019090,10,077,RS,1,1017700,3000,3000000,480000,WHEAT,BHS,Bahamas,3000.0,2010,3,2010-03-01
2010,4,10019090,10,267,PR,1,917800,100361910,103213875,15358072,WHEAT,PHL,Philippines,103213.875,2010,4,2010-04-01
2010,3,10019090,10,586,PR,7,145300,60,150,289,WHEAT,PRY,Paraguay,0.15,2010,3,2010-03-01
2010,9,10019090,10,586,PR,7,145300,80,445,427,WHEAT,PRY,Paraguay,0.445,2010,9,2010-09-01
2010,12,10019090,10,770,PA,1,217602,180,941,917,WHEAT,SUR,Suriname,0.941,2010,12,2010-12-01
2010,1,10019090,10,249,PR,1,917800,33670000,33670000,4949494,WHEAT,USA,United States,33670.0,2010,1,2010-01-01
2010,3,10019090,10,858,SP,1,917800,17628209,17916950,2786044,WHEAT,VNM,Vietnam,17916.95,2010,3,2010-03-01
2010,4,10011010,10,586,PR,7,910652,0,55000,53790,WHEAT,PRY,Paraguay,55.0,2010,4,2010-04-01
2010,2,10019090,10,372,PR,1,917800,5500000,5500000,848000,WHEAT,IRN,Iran,5500.0,2010,2,2010-02-01
2010,3,10019090,10,756,RS,1,1017700,31000,80500000,14172001,WHEAT,ZAF,South Africa,80500.0,2010,3,2010-03-01
2010,12,10019090,10,438,RS,1,1017700,48641,48639855,13749462,WHEAT,LBY,Libya,48639.855,2010,12,2010-12-01
2010,2,10019090,10,776,PR,1,917800,35787695,40782695,6428666,WHEAT,THA,Thailand,40782.695,2010,2,2010-02-01
2010,3,10019090,10,190,PR,1,917800,43266948,43266948,6263906,WHEAT,KOR,South Korea,43266.948,2010,3,2010-03-01
2010,3,10019090,10,858,RS,1,1017700,0,45219458,6330724,WHEAT,VNM,Vietnam,45219.458,2010,3,2010-03-01
2010,7,10019090,10,586,PR,7,145300,40,230,210,WHEAT,PRY,Paraguay,0.23,2010,7,2010-07-01
2010,2,10019090,10,249,PR,1,917800,48300000,48300000,7583098,WHEAT,USA,United States,48300.0,2010,2,2010-02-01
2010,4,10019090,10,858,PR,1,917800,43227791,48222791,7517586,WHEAT,VNM,Vietnam,48222.791,2010,4,2010-04-01
2010,2,10019090,10,776,SP,1,917800,5004491,9491170,1471131,WHEAT,THA,Thailand,9491.17,2010,2,2010-02-01
2010,3,10019090,10,169,PR,1,917800,11426652,11483595,1718060,WHEAT,COL,Colombia,11483.595,2010,3,2010-03-01
2010,8,10019090,10,249,PR,1,917800,1977300,1977300,304504,WHEAT,USA,United States,1977.3,2010,8,2010-08-01
2010,5,10019090,10,249,PR,1,917800,42695736,43694736,7756019,WHEAT,USA,United States,43694.736,2010,5,2010-05-01
2010,3,10019090,10,267,RS,1,1017700,23000,23000000,3363750,WHEAT,PHL,Philippines,23000.0,2010,3,2010-03-01
2010,4,10019090,10,190,RS,1,1017700,50000,50000000,7250000,WHEAT,KOR,South Korea,50000.0,2010,4,2010-04-01
2010,3,10011090,10,858,RS,1,1017700,4000,4000000,560000,WHEAT,VNM,Vietnam,4000.0,2010,3,2010-03-01
2010,3,10019090,10,586,PR,9,145300,0,25,27,WHEAT,PRY,Paraguay,0.025,2010,3,2010-03-01
2010,1,10019010,10,267,PR,1,917800,3100000,3100000,468100,WHEAT,PHL,Philippines,3100.0,2010,1,2010-01-01
2010,3,10019090,10,505,RS,1,1017700,0,14000000,2436000,WHEAT,MOZ,Mozambique,14000.0,2010,3,2010-03-01
2010,4,10019090,10,267,SP,1,917800,11266550,11266550,1675347,WHEAT,PHL,Philippines,11266.55,2010,4,2010-04-01
2010,5,10019090,10,169,PR,1,917800,27300000,27300000,3276000,WHEAT,COL,Colombia,27300.0,2010,5,2010-05-01
2010,11,10019090,10,586,PR,7,145300,10,90,92,WHEAT,PRY,Paraguay,0.09,2010,11,2010-11-01
2010,3,10019090,10,239,PR,1,917800,300,300000,45600,WHEAT,ECU,Ecuador,300.0,2010,3,2010-03-01
2010,5,10011010,10,097,PR,7,145200,0,2000,2050,WHEAT,BOL,Bolivia,2.0,2010,5,2010-05-01
2010,5,10019090,10,249,SP,1,917800,2555754,2555754,456202,WHEAT,USA,United States,2555.754,2010,5,2010-05-01
2010,2,10019090,10,858,PR,1,917800,30000000,30000000,4650000,WHEAT,VNM,Vietnam,30000.0,2010,2,2010-02-01
2010,4,10019090,10,756,RS,1,1017700,8500,22500000,3609000,WHEAT,ZAF,South Africa,22500.0,2010,4,2010-04-01
2010,11,10019090,10,361,RS,1,1017700,3500,3500000,980000,WHEAT,IND,India,3500.0,2010,11,2010-11-01
2010,1,10019090,10,267,PR,1,917800,72623718,85475162,13416663,WHEAT,PHL,Philippines,85475.162,2010,1,2010-01-01
2010,1,10019090,10,372,PR,1,917800,47185850,47185850,7320177,WHEAT,IRN,Iran,47185.85,2010,1,2010-01-01
2010,11,10019090,10,586,ND,7,910600,0,29880,6932,WHEAT,PRY,Paraguay,29.88,2010,11,2010-11-01
2010,8,10019090,10,586,PR,7,145300,10,90,79,WHEAT,PRY,Paraguay,0.09,2010,8,2010-08-01
2010,11,10019090,10,240,RS,1,1017700,57300,57300000,16033000,WHEAT,EGY,Egypt,57300.0,2010,11,2010-11-01
2010,12,10011010,10,586,PR,7,910600,0,38240,30780,WHEAT,PRY,Paraguay,38.24,2010,12,2010-12-01
2010,3,10019090,10,249,RS,1,1017700,0,57684926,8604596,WHEAT,USA,United States,57684.926,2010,3,2010-03-01
2011,3,10019090,10,474,SC,1,927700,9502704,9502704,3006369,WHEAT,MAR,Morocco,9502.704,2011,3,2011-03-01
2011,11,10011090,10,097,PR,9,250151,23,23,97,WHEAT,BOL,Bolivia,0.023,2011,11,2011-11-01
2011,2,10019090,10,438,PR,1,927700,20700000,20700000,6033100,WHEAT,LBY,Libya,20700.0,2011,2,2011-02-01
2011,3,10011090,10,127,SP,1,817800,240,240,174,WHEAT,CPV,Cape Verde,0.24,2011,3,2011-03-01
2011,5,10019090,10,623,RS,1,1017700,24695,24695000,7437020,WHEAT,KEN,Kenya,24695.0,2011,5,2011-05-01
2011,2,10019090,10,505,PR,1,917800,38504930,38504930,11166430,WHEAT,MOZ,Mozambique,38504.93,2011,2,2011-02-01
2011,5,10011010,10,845,RS,7,1015600,0,28000,15120,WHEAT,URY,Uruguay,28.0,2011,5,2011-05-01
2011,5,10019090,10,253,RS,1,1017700,15700305,16005000,5044625,WHEAT,ETH,Ethiopia,16005.0,2011,5,2011-05-01
2011,1,10019090,10,059,SC,1,927700,350,350000,94850,WHEAT,DZA,Algeria,350.0,2011,1,2011-01-01
2011,4,10019090,10,357,ND,1,1017700,4500000,4500000,1273500,WHEAT,YEM,Yemen,4500.0,2011,4,2011-04-01
2011,6,10019090,10,756,PR,1,917800,32951130,32951130,11084354,WHEAT,ZAF,South Africa,32951.13,2011,6,2011-06-01
2011,2,10019090,10,820,PR,1,917800,24749355,24749355,6944074,WHEAT,TUN,Tunisia,24749.355,2011,2,2011-02-01
2011,5,10019090,10,053,ND,1,1017700,4500000,4500000,1429500,WHEAT,SAU,Saudi Arabia,4500.0,2011,5,2011-05-01
2011,4,10019090,10,474,RS,1,1017700,11804,11804427,3726782,WHEAT,MAR,Morocco,11804.427,2011,4,2011-04-01
2011,4,10019090,10,464,RS,1,1017700,8800000,8800000,2737858,WHEAT,MLI,Mali,8800.0,2011,4,2011-04-01
2011,2,10019090,10,081,RS,1,1017700,36505000,41500000,11660750,WHEAT,BGD,Bangladesh,41500.0,2011,2,2011-02-01
2011,2,10019090,10,081,ND,1,1017700,7000000,7000000,1981000,WHEAT,BGD,Bangladesh,7000.0,2011,2,2011-02-01
2011,2,10019090,10,607,SP,1,817800,150,900,952,WHEAT,PRT,Portugal,0.9,2011,2,2011-02-01
2011,5,10011010,10,586,PR,7,910600,0,20010,15978,WHEAT,PRY,Paraguay,20.01,2011,5,2011-05-01
2011,12,10011090,10,040,SP,1,817800,2400,2400,1664,WHEAT,AGO,Angola,2.4,2011,12,2011-12-01
2011,1,10019090,10,827,RS,1,1017700,31671,31671483,9315087,WHEAT,TUR,Turkey,31671.483,2011,1,2011-01-01
2011,4,10011010,10,586,PR,7,910652,73000,73000,91950,WHEAT,PRY,Paraguay,73.0,2011,4,2011-04-01
2011,2,10019090,10,438,SC,1,927700,2902400,5300000,1521850,WHEAT,LBY,Libya,5300.0,2011,2,2011-02-01
2011,4,10019090,10,780,RS,1,1017700,2000000,2000000,566000,WHEAT,TZA,Tanzania,2000.0,2011,4,2011-04-01
2011,2,10019090,10,438,PR,1,1017700,25842,25850000,6824407,WHEAT,LBY,Libya,25850.0,2011,2,2011-02-01
2011,5,10019090,10,756,PR,1,1017700,241,241487,72084,WHEAT,ZAF,South Africa,241.487,2011,5,2011-05-01
2011,1,10011090,10,827,RS,1,1017700,0,6000000,1722000,WHEAT,TUR,Turkey,6000.0,2011,1,2011-01-01
2011,4,10019090,10,623,RS,1,1017700,3000000,3000000,1050000,WHEAT,KEN,Kenya,3000.0,2011,4,2011-04-01
2011,2,10019090,10,059,RS,1,1017700,38518390,58890150,17045741,WHEAT,DZA,Algeria,58890.15,2011,2,2011-02-01
2011,10,10011090,10,127,SP,1,817800,120,120,83,WHEAT,CPV,Cape Verde,0.12,2011,10,2011-10-01
2011,2,10019090,10,623,RS,1,1017700,35000000,35000000,9975000,WHEAT,KEN,Kenya,35000.0,2011,2,2011-02-01
2011,3,10019090,10,556,RS,1,1017700,19350000,19350000,5446300,WHEAT,OMN,Oman,19350.0,2011,3,2011-03-01
2011,3,10019090,10,059,MS,1,927700,3486000,3486000,1075431,WHEAT,DZA,Algeria,3486.0,2011,3,2011-03-01
2011,3,10019010,10,059,PR,1,917800,3000000,3000000,870000,WHEAT,DZA,Algeria,3000.0,2011,3,2011-03-01
2011,1,10019090,10,759,PR,1,917800,33334720,33334720,9167049,WHEAT,SDN,Sudan,33334.72,2011,1,2011-01-01
2011,3,10019090,10,240,PR,1,1017700,21250,21250000,6120000,WHEAT,EGY,Egypt,21250.0,2011,3,2011-03-01
2011,2,10019090,10,474,SC,1,917800,357932,7350932,2079033,WHEAT,MAR,Morocco,7350.932,2011,2,2011-02-01
2011,2,10019090,10,160,RS,1,1017700,6000000,6000000,1830000,WHEAT,CHN,China,6000.0,2011,2,2011-02-01
2011,3,10019090,10,081,PR,1,917800,49654320,50653320,14563348,WHEAT,BGD,Bangladesh,50653.32,2011,3,2011-03-01
2011,3,10019090,10,059,SC,1,927700,1296000,1296000,399816,WHEAT,DZA,Algeria,1296.0,2011,3,2011-03-01
2011,4,10019090,10,244,RS,1,1017700,40922500,40922500,13036538,WHEAT,ARE,United Arab Emirates,40922.5,2011,4,2011-04-01
2011,4,10019090,10,756,RS,1,1017700,34649,34650000,10847550,WHEAT,ZAF,South Africa,34650.0,2011,4,2011-04-01
2011,4,10019090,10,438,PR,1,1017700,3078,3077500,960180,WHEAT,LBY,Libya,3077.5,2011,4,2011-04-01
2011,5,10019090,10,756,RS,1,1017700,23009,23008513,6868040,WHEAT,ZAF,South Africa,23008.513,2011,5,2011-05-01
2011,12,10011090,10,097,PR,9,250151,11,11,46,WHEAT,BOL,Bolivia,0.011,2011,12,2011-12-01
2011,3,10019090,10,059,SC,1,917800,160676,11401723,3355983,WHEAT,DZA,Algeria,11401.723,2011,3,2011-03-01
2011,1,10019090,10,438,RS,1,1017700,7000,25000000,6989001,WHEAT,LBY,Libya,25000.0,2011,1,2011-01-01
2011,7,10011090,10,040,SP,1,817800,720,720,499,WHEAT,AGO,Angola,0.72,2011,7,2011-07-01
2011,2,10019090,10,059,SC,1,927700,89327,838577,259203,WHEAT,DZA,Algeria,838.577,2011,2,2011-02-01
2011,3,10019090,10,365,RS,1,1017700,22500000,22500000,6383750,WHEAT,IDN,Indonesia,22500.0,2011,3,2011-03-01
2011,4,10019090,10,820,RS,1,1017700,3773750,27500000,9547813,WHEAT,TUN,Tunisia,27500.0,2011,4,2011-04-01
2011,4,10019090,10,357,RS,1,1017700,25102,25100000,8006902,WHEAT,YEM,Yemen,25100.0,2011,4,2011-04-01
2011,2,10019090,10,357,RS,1,1017700,15875000,15875000,4524375,WHEAT,YEM,Yemen,15875.0,2011,2,2011-02-01
2011,1,10019090,10,623,PR,1,917800,18946475,18946475,5166700,WHEAT,KEN,Kenya,18946.475,2011,1,2011-01-01
2011,3,10019090,10,059,PR,1,917800,55715621,63707621,19072754,WHEAT,DZA,Algeria,63707.621,2011,3,2011-03-01
2011,1,10019090,10,160,RS,1,1017700,12000,12000000,3300000,WHEAT,CHN,China,12000.0,2011,1,2011-01-01
2011,3,10019090,10,190,RS,1,1017700,300,300000,84000,WHEAT,KOR,South Korea,300.0,2011,3,2011-03-01
2011,3,10019090,10,528,RS,1,1017700,18000000,18000000,5620000,WHEAT,NGA,Nigeria,18000.0,2011,3,2011-03-01
2011,11,10019090,10,586,SP,7,145300,5,40,41,WHEAT,PRY,Paraguay,0.04,2011,11,2011-11-01
2011,2,10019090,10,474,PR,1,917800,17239433,17239433,4837577,WHEAT,MAR,Morocco,17239.433,2011,2,2011-02-01
2011,8,10019090,10,586,PR,7,145300,10,100,96,WHEAT,PRY,Paraguay,0.1,2011,8,2011-08-01
2011,8,10019090,10,607,SP,1,817800,900,900,1048,WHEAT,PRT,Portugal,0.9,2011,8,2011-08-01
2011,3,10019090,10,474,SC,1,917800,117220,117220,32411,WHEAT,MAR,Morocco,117.22,2011,3,2011-03-01
2011,9,10011090,10,097,PR,9,250151,25,25,109,WHEAT,BOL,Bolivia,0.025,2011,9,2011-09-01
2011,6,10019090,10,053,PR,1,917800,31500000,31500000,10942500,WHEAT,SAU,Saudi Arabia,31500.0,2011,6,2011-06-01
2011,5,10019090,10,528,RS,1,1017700,5440267,6867786,2225163,WHEAT,NGA,Nigeria,6867.786,2011,5,2011-05-01
2011,4,10019090,10,474,PR,1,1017700,2246,2245573,700619,WHEAT,MAR,Morocco,2245.573,2011,4,2011-04-01
2011,2,10019090,10,759,PR,1,917800,656480,656480,180532,WHEAT,SDN,Sudan,656.48,2011,2,2011-02-01
2011,4,10019090,10,628,MG,1,717600,20,200,246,WHEAT,GBR,United Kingdom,0.2,2011,4,2011-04-01
2011,1,10019090,10,059,ND,1,1017700,7000000,7000000,1981000,WHEAT,DZA,Algeria,7000.0,2011,1,2011-01-01
2011,5,10019090,10,053,RS,1,1017700,18318670,36969730,11520911,WHEAT,SAU,Saudi Arabia,36969.73,2011,5,2011-05-01
2011,5,10019090,10,820,RS,1,1017700,11266250,27500000,9091250,WHEAT,TUN,Tunisia,27500.0,2011,5,2011-05-01
2011,12,10019090,10,607,SP,1,817800,1500,1500,1821,WHEAT,PRT,Portugal,1.5,2011,12,2011-12-01
2011,5,10019090,10,357,ND,1,1017700,4000000,4000000,1132000,WHEAT,YEM,Yemen,4000.0,2011,5,2011-05-01
2011,1,10019090,10,505,SC,1,917800,1375000,1375000,411125,WHEAT,MOZ,Mozambique,1375.0,2011,1,2011-01-01
2011,1,10019090,10,059,RS,1,1017700,13839769,160557905,44491279,WHEAT,DZA,Algeria,160557.905,2011,1,2011-01-01
2011,1,10019090,10,623,RS,1,1017700,15762,15761694,4334466,WHEAT,KEN,Kenya,15761.694,2011,1,2011-01-01
2011,4,10019090,10,059,RS,1,1017700,24038941,62941782,18533420,WHEAT,DZA,Algeria,62941.782,2011,4,2011-04-01
2011,6,10019090,10,586,PR,7,145300,21,475,191,WHEAT,PRY,Paraguay,0.475,2011,6,2011-06-01
2011,3,10019090,10,240,RS,1,1017700,49819153,50448672,14929437,WHEAT,EGY,Egypt,50448.672,2011,3,2011-03-01
2011,3,10019090,10,059,PR,1,927700,25807986,25807986,7961765,WHEAT,DZA,Algeria,25807.986,2011,3,2011-03-01
2011,2,10019090,10,244,RS,1,1017700,17568,20567000,6078605,WHEAT,ARE,United Arab Emirates,20567.0,2011,2,2011-02-01
2011,7,10019090,10,586,SP,7,145300,105,30,262,WHEAT,PRY,Paraguay,0.03,2011,7,2011-07-01
2011,3,10019090,10,474,PR,1,917800,592989,592989,163962,WHEAT,MAR,Morocco,592.989,2011,3,2011-03-01
2011,5,10019090,10,357,RS,1,1017700,61077868,61445310,17793306,WHEAT,YEM,Yemen,61445.31,2011,5,2011-05-01
2011,5,10011010,10,097,PR,7,145200,0,2000,2488,WHEAT,BOL,Bolivia,2.0,2011,5,2011-05-01
2011,3,10019090,10,059,RS,1,1017700,163281380,194628380,56572035,WHEAT,DZA,Algeria,194628.38,2011,3,2011-03-01
2011,11,10011010,10,040,PR,1,927700,14400,14400,16762,WHEAT,AGO,Angola,14.4,2011,11,2011-11-01
2011,1,10019090,10,820,RS,1,1017700,26250,26250000,7323750,WHEAT,TUN,Tunisia,26250.0,2011,1,2011-01-01
2011,2,10019090,10,438,RS,1,1017700,2500000,2500000,737500,WHEAT,LBY,Libya,2500.0,2011,2,2011-02-01
2011,1,10019090,10,505,PR,1,917800,1900000,1900000,568100,WHEAT,MOZ,Mozambique,1900.0,2011,1,2011-01-01
2011,3,10019090,10,383,RS,1,1017700,27500000,27500000,8387500,WHEAT,ISR,Israel,27500.0,2011,3,2011-03-01
2011,3,10019090,10,623,PR,1,917800,35995070,35995070,11548570,WHEAT,KEN,Kenya,35995.07,2011,3,2011-03-01
2011,2,10019090,10,240,RS,1,1017700,49700000,62700000,18000000,WHEAT,EGY,Egypt,62700.0,2011,2,2011-02-01
2011,1,10019090,10,059,PR,1,927700,21650000,21650000,6280350,WHEAT,DZA,Algeria,21650.0,2011,1,2011-01-01
2011,4,10019090,10,623,PR,1,917800,6000000,6000000,1726000,WHEAT,KEN,Kenya,6000.0,2011,4,2011-04-01
2011,3,10019090,10,438,PR,1,917800,30000000,30000000,8730000,WHEAT,LBY,Libya,30000.0,2011,3,2011-03-01
2011,12,10019090,10,586,SP,7,145300,4,40,33,WHEAT,PRY,Paraguay,0.04,2011,12,2011-12-01
2011,1,10019090,10,820,PR,1,917800,23450000,23450000,6401850,WHEAT,TUN,Tunisia,23450.0,2011,1,2011-01-01
2011,4,10019090,10,240,RS,1,1017700,51554,51552983,16158211,WHEAT,EGY,Egypt,51552.983,2011,4,2011-04-01
2011,5,10019090,10,059,RS,1,1017700,27080,27080000,9117227,WHEAT,DZA,Algeria,27080.0,2011,5,2011-05-01
2011,11,10019090,10,586,PR,7,145300,12,106,106,WHEAT,PRY,Paraguay,0.106,2011,11,2011-11-01
2011,3,10019090,10,474,PR,1,927700,17997296,17997296,5766134,WHEAT,MAR,Morocco,17997.296,2011,3,2011-03-01
2011,10,10011090,10,097,PR,9,250151,22,22,90,WHEAT,BOL,Bolivia,0.022,2011,10,2011-10-01
2011,4,10019090,10,827,PR,1,917800,54758571,54758571,16484900,WHEAT,TUR,Turkey,54758.571,2011,4,2011-04-01
2011,3,10019090,10,081,RS,1,1017700,36178880,36178880,10396348,WHEAT,BGD,Bangladesh,36178.88,2011,3,2011-03-01
2011,4,10019090,10,177,RS,1,1017700,8065,8064374,2459634,WHEAT,COG,Congo,8064.374,2011,4,2011-04-01
2011,6,10019090,10,053,SP,1,917800,16190330,16190330,4776147,WHEAT,SAU,Saudi Arabia,16190.33,2011,6,2011-06-01
2011,2,10019090,10,059,PR,1,917800,10000000,10000000,3150000,WHEAT,DZA,Algeria,10000.0,2011,2,2011-02-01
2011,2,10019090,10,744,PR,1,927700,26500000,26500000,7423886,WHEAT,SYR,Syria,26500.0,2011,2,2011-02-01
2011,5,10011090,10,607,SC,1,927800,0,3000,3180,WHEAT,PRT,Portugal,3.0,2011,5,2011-05-01
2011,3,10019090,10,827,PR,1,917800,5585629,5585629,1621973,WHEAT,TUR,Turkey,5585.629,2011,3,2011-03-01
2011,3,10019090,10,820,RS,1,1017700,24774498,49250000,14575978,WHEAT,TUN,Tunisia,49250.0,2011,3,2011-03-01
