CO_ANO,CO_MES,CO_NCM,CO_UNID,CO_PAIS,SG_UF_NCM,CO_VIA,CO_URF,QT_ESTAT,KG_LIQUIDO,VL_FOB,commodity,country_code,country,mts,year,month,date
2014,12,10019900,10,776,RS,1,1017700,53869155,53869155,26674883,WHEAT,THA,Thailand,53869.155,2014,12,2014-12-01
2014,2,10019900,10,586,RS,7,910600,1000000,1000000,275000,WHEAT,PRY,Paraguay,1000.0,2014,2,2014-02-01
2014,10,10011900,10,040,SP,1,817800,252,252,234,WHEAT,AGO,Angola,0.252,2014,10,2014-10-01
2014,1,10011900,10,607,SC,1,927800,2000,2000,2300,WHEAT,PRT,Portugal,2.0,2014,1,2014-01-01
2014,2,10019900,10,586,PR,7,910600,500000,500000,155000,WHEAT,PRY,Paraguay,500.0,2014,2,2014-02-01
2014,8,10011900,10,040,SP,1,817800,840,840,782,WHEAT,AGO,Angola,0.84,2014,8,2014-08-01
2014,7,10019900,10,586,RS,7,1010852,500000,500000,150000,WHEAT,PRY,Paraguay,500.0,2014,7,2014-07-01
2014,3,10019900,10,586,RS,7,910600,1160000,1160000,290000,WHEAT,PRY,Paraguay,1160.0,2014,3,2014-03-01
2014,4,10011900,10,586,RS,7,910600,1000000,1000000,275000,WHEAT,PRY,Paraguay,1000.0,2014,4,2014-04-01
2014,6,10019900,10,586,RS,7,1010852,500000,500000,150000,WHEAT,PRY,Paraguay,500.0,2014,6,2014-06-01
2014,4,10019900,10,586,MS,7,910652,400000,400000,117652,WHEAT,PRY,Paraguay,400.0,2014,4,2014-04-01
2014,2,10011900,10,040,SP,1,817800,84,84,78,WHEAT,AGO,Angola,0.084,2014,2,2014-02-01
2014,7,10019900,10,586,RS,7,910600,1000000,1000000,265000,WHEAT,PRY,Paraguay,1000.0,2014,7,2014-07-01
2014,12,10019900,10,267,RS,1,1017700,73507820,73507820,28054485,WHEAT,PHL,Philippines,73507.82,2014,12,2014-12-01
2014,1,10019900,10,586,PR,7,910600,3000000,3000000,1012000,WHEAT,PRY,Paraguay,3000.0,2014,1,2014-01-01
2014,11,10011900,10,249,RJ,1,717600,400,400,627,WHEAT,USA,United States,0.4,2014,11,2014-11-01
2014,5,10019900,10,586,MS,7,910652,510000,510000,157949,WHEAT,PRY,Paraguay,510.0,2014,5,2014-05-01
2014,3,10019900,10,586,RS,7,910652,1000000,1000000,266212,WHEAT,PRY,Paraguay,1000.0,2014,3,2014-03-01
2014,12,10011900,10,858,PR,1,917800,498720,498720,90767,WHEAT,VNM,Vietnam,498.72,2014,12,2014-12-01
2014,1,10019900,10,586,RS,7,1010852,5353080,5353080,1622928,WHEAT,PRY,Paraguay,5353.08,2014,1,2014-01-01
2014,1,10019900,10,586,RS,7,910652,2000000,2000000,535661,WHEAT,PRY,Paraguay,2000.0,2014,1,2014-01-01
2014,2,10011900,10,628,SP,1,817800,240,240,419,WHEAT,GBR,United Kingdom,0.24,2014,2,2014-02-01
2014,6,10011900,10,040,SP,1,817800,168,168,156,WHEAT,AGO,Angola,0.168,2014,6,2014-06-01
2014,5,10019900,10,586,RS,7,910600,3000000,3000000,853500,WHEAT,PRY,Paraguay,3000.0,2014,5,2014-05-01
2014,3,10019900,10,586,RS,7,1010852,5500000,5500000,1421000,WHEAT,PRY,Paraguay,5500.0,2014,3,2014-03-01
2014,6,10011900,10,586,RS,7,910600,800,800,400,WHEAT,PRY,Paraguay,0.8,2014,6,2014-06-01
2014,8,10011900,10,040,RJ,1,717600,16,16,30,WHEAT,AGO,Angola,0.016,2014,8,2014-08-01
2014,6,10011900,10,607,SP,1,817800,90,90,84,WHEAT,PRT,Portugal,0.09,2014,6,2014-06-01
2014,2,10019900,10,586,RS,7,910652,1000000,1000000,279282,WHEAT,PRY,Paraguay,1000.0,2014,2,2014-02-01
2014,11,10019900,10,267,RS,1,1017700,41696620,41696620,20644882,WHEAT,PHL,Philippines,41696.62,2014,11,2014-11-01
2014,1,10019900,10,586,RS,7,910600,7750000,7750000,2311250,WHEAT,PRY,Paraguay,7750.0,2014,1,2014-01-01
2014,12,10019900,10,858,PR,1,917800,3615720,3615720,755466,WHEAT,VNM,Vietnam,3615.72,2014,12,2014-12-01
2014,5,10019900,10,586,RS,7,1010852,720000,720000,201600,WHEAT,PRY,Paraguay,720.0,2014,5,2014-05-01
2014,4,10019900,10,586,PR,7,910600,2000000,2000000,685000,WHEAT,PRY,Paraguay,2000.0,2014,4,2014-04-01
2015,5,10019900,10,267,RS,1,1017700,62310000,62310000,12753411,WHEAT,PHL,Philippines,62310.0,2015,5,2015-05-01
2015,11,10019900,10,190,ND,1,817800,16000,16000,6140,WHEAT,KOR,South Korea,16.0,2015,11,2015-11-01
2015,12,10019900,10,858,SP,1,817800,2988760,2988760,513976,WHEAT,VNM,Vietnam,2988.76,2015,12,2015-12-01
2015,2,10019900,10,190,RS,1,1017700,57750000,57750000,12057994,WHEAT,KOR,South Korea,57750.0,2015,2,2015-02-01
2015,2,10019900,10,267,RS,1,1017700,58850000,58850000,11966502,WHEAT,PHL,Philippines,58850.0,2015,2,2015-02-01
2015,2,10019900,10,474,SC,1,917800,8000000,8000000,2000000,WHEAT,MAR,Morocco,8000.0,2015,2,2015-02-01
2015,12,10019900,10,858,PR,1,917800,500400,500400,85553,WHEAT,VNM,Vietnam,500.4,2015,12,2015-12-01
2015,1,10019900,10,093,PR,1,917800,282200,282200,55029,WHEAT,MMR,Myanmar,282.2,2015,1,2015-01-01
2015,2,10019900,10,858,RS,1,1017700,103895000,103895000,21195127,WHEAT,VNM,Vietnam,103895.0,2015,2,2015-02-01
2015,5,10011900,10,607,SC,1,927800,1000,1000,1050,WHEAT,PRT,Portugal,1.0,2015,5,2015-05-01
2015,2,10011900,10,365,RS,1,1017700,408560,408560,89883,WHEAT,IDN,Indonesia,408.56,2015,2,2015-02-01
2015,2,10019900,10,474,PR,1,917800,26046830,26046830,6303855,WHEAT,MAR,Morocco,26046.83,2015,2,2015-02-01
2015,4,10019900,10,858,PR,1,1017700,27153325,27153325,5541056,WHEAT,VNM,Vietnam,27153.325,2015,4,2015-04-01
2015,12,10019900,10,858,RS,1,1017700,114481095,114481095,19440502,WHEAT,VNM,Vietnam,114481.095,2015,12,2015-12-01
2015,1,10019900,10,190,RS,1,1017700,57750000,57750000,11557167,WHEAT,KOR,South Korea,57750.0,2015,1,2015-01-01
2015,1,10019900,10,198,PR,1,917800,113140,113140,22628,WHEAT,KWT,Kuwait,113.14,2015,1,2015-01-01
2015,3,10019900,10,858,RS,1,1017700,1000690,1000690,214478,WHEAT,VNM,Vietnam,1000.69,2015,3,2015-03-01
2015,4,10019900,10,776,RS,1,1017700,63075000,63075000,12669643,WHEAT,THA,Thailand,63075.0,2015,4,2015-04-01
2015,4,10019900,10,858,RS,1,1017700,27359975,27359975,5670018,WHEAT,VNM,Vietnam,27359.975,2015,4,2015-04-01
2015,1,10019900,10,081,RS,1,1017700,99818110,99818110,20372049,WHEAT,BGD,Bangladesh,99818.11,2015,1,2015-01-01
2015,2,10019900,10,858,PR,1,917800,3532700,3532700,798809,WHEAT,VNM,Vietnam,3532.7,2015,2,2015-02-01
2015,7,10019100,10,586,PR,4,817600,21,21,17,WHEAT,PRY,Paraguay,0.021,2015,7,2015-07-01
2015,7,10019900,10,858,RS,1,1017700,8197000,8197000,1638894,WHEAT,VNM,Vietnam,8197.0,2015,7,2015-07-01
2015,3,10019900,10,081,RS,1,1017700,103992925,103992925,21791145,WHEAT,BGD,Bangladesh,103992.925,2015,3,2015-03-01
2015,12,10019900,10,776,RS,1,1017700,110254020,110254020,18371482,WHEAT,THA,Thailand,110254.02,2015,12,2015-12-01
2015,12,10019900,10,267,RS,1,1017700,73250000,73250000,10182425,WHEAT,PHL,Philippines,73250.0,2015,12,2015-12-01
2015,3,10019900,10,365,PR,1,917800,546180,546180,106505,WHEAT,IDN,Indonesia,546.18,2015,3,2015-03-01
2015,1,10019900,10,858,PR,1,917800,4522430,4522430,907075,WHEAT,VNM,Vietnam,4522.43,2015,1,2015-01-01
2015,1,10019900,10,267,RS,1,1017700,52806310,52806310,9803071,WHEAT,PHL,Philippines,52806.31,2015,1,2015-01-01
2015,2,10019900,10,776,RS,1,1017700,147156915,147156915,30188505,WHEAT,THA,Thailand,147156.915,2015,2,2015-02-01
2015,2,10011900,10,607,SC,1,927800,1000,1000,1300,WHEAT,PRT,Portugal,1.0,2015,2,2015-02-01
2015,4,10019900,10,267,RS,1,1017700,64459206,64459206,13626921,WHEAT,PHL,Philippines,64459.206,2015,4,2015-04-01
2015,3,10019900,10,858,PR,1,917800,610658,610658,121350,WHEAT,VNM,Vietnam,610.658,2015,3,2015-03-01
2015,2,10019900,10,081,RS,1,1017700,55201890,55201890,11740791,WHEAT,BGD,Bangladesh,55201.89,2015,2,2015-02-01
2015,2,10019900,10,239,RS,1,1017700,31450000,31450000,6447250,WHEAT,ECU,Ecuador,31450.0,2015,2,2015-02-01
2015,12,10019900,10,365,MG,1,817800,209480,209480,33936,WHEAT,IDN,Indonesia,209.48,2015,12,2015-12-01
2015,8,10011900,10,607,SC,1,927800,1000,1000,1050,WHEAT,PRT,Portugal,1.0,2015,8,2015-08-01
2015,1,10019900,10,858,RS,1,1017700,64050845,64050845,12603453,WHEAT,VNM,Vietnam,64050.845,2015,1,2015-01-01
2015,5,10019900,10,858,PR,1,917800,2072000,2072000,398923,WHEAT,VNM,Vietnam,2072.0,2015,5,2015-05-01
2015,12,10019900,10,169,RS,1,1017700,33000000,33000000,5573233,WHEAT,COL,Colombia,33000.0,2015,12,2015-12-01
2015,1,10019900,10,776,RS,1,1017700,184800000,184800000,37684675,WHEAT,THA,Thailand,184800.0,2015,1,2015-01-01
2015,12,10019900,10,858,PR,1,1017700,2556310,2556310,435212,WHEAT,VNM,Vietnam,2556.31,2015,12,2015-12-01
2015,2,10019900,10,365,PR,1,917800,534570,534570,104241,WHEAT,IDN,Indonesia,534.57,2015,2,2015-02-01
2015,3,10019900,10,474,SP,1,925251,6041230,6041230,1462099,WHEAT,MAR,Morocco,6041.23,2015,3,2015-03-01
2015,1,10019900,10,053,PR,1,917800,61674027,61674027,14155766,WHEAT,SAU,Saudi Arabia,61674.027,2015,1,2015-01-01
2015,3,10019900,10,474,PR,1,925251,12828590,12828590,3104774,WHEAT,MAR,Morocco,12828.59,2015,3,2015-03-01
2015,4,10019900,10,858,PR,1,917800,3620143,3620143,641693,WHEAT,VNM,Vietnam,3620.143,2015,4,2015-04-01
2015,3,10019900,10,776,RS,1,1017700,11290759,11290759,2201698,WHEAT,THA,Thailand,11290.759,2015,3,2015-03-01
2015,1,10019900,10,488,PR,1,917800,27297070,27297070,6340286,WHEAT,MRT,Mauritania,27297.07,2015,1,2015-01-01
2015,2,10019900,10,474,SP,1,917800,953170,953170,230686,WHEAT,MAR,Morocco,953.17,2015,2,2015-02-01
2016,3,10019900,10,239,PR,1,925251,99210,99210,15973,WHEAT,ECU,Ecuador,99.21,2016,3,2016-03-01
2016,3,10019900,10,858,RS,1,1017700,120450071,120450071,19440138,WHEAT,VNM,Vietnam,120450.071,2016,3,2016-03-01
2016,2,10019900,10,365,PR,1,925251,53613875,53613875,8953517,WHEAT,IDN,Indonesia,53613.875,2016,2,2016-02-01
2016,2,10019900,10,161,PR,1,917800,1784095,1784095,303499,WHEAT,TWN,Taiwan,1784.095,2016,2,2016-02-01
2016,3,10019900,10,267,RS,1,1017700,56266000,56266000,9269824,WHEAT,PHL,Philippines,56266.0,2016,3,2016-03-01
2016,4,10019900,10,267,RS,1,1017700,43500000,43500000,7007243,WHEAT,PHL,Philippines,43500.0,2016,4,2016-04-01
2016,1,10019900,10,239,PR,1,925251,29571540,29571540,4347017,WHEAT,ECU,Ecuador,29571.54,2016,1,2016-01-01
2016,1,10019900,10,383,RS,1,1017700,53688750,53688750,8780955,WHEAT,ISR,Israel,53688.75,2016,1,2016-01-01
2016,3,10019900,10,161,PR,1,917800,975982,975982,166893,WHEAT,TWN,Taiwan,975.982,2016,3,2016-03-01
2016,3,10019900,10,267,RS,1,925251,254362,254362,39808,WHEAT,PHL,Philippines,254.362,2016,3,2016-03-01
2016,3,10011900,10,607,SC,1,927800,1000,1000,1200,WHEAT,PRT,Portugal,1.0,2016,3,2016-03-01
2016,5,10019900,10,267,RS,1,1017700,9723591,9723591,1517294,WHEAT,PHL,Philippines,9723.591,2016,5,2016-05-01
2016,4,10019900,10,169,RS,1,1017700,48916145,48916145,7845499,WHEAT,COL,Colombia,48916.145,2016,4,2016-04-01
2016,3,10019900,10,239,RS,1,1017700,32450000,32450000,5224450,WHEAT,ECU,Ecuador,32450.0,2016,3,2016-03-01
2016,2,10019900,10,169,RS,1,1017700,49000000,49000000,7864000,WHEAT,COL,Colombia,49000.0,2016,2,2016-02-01
2016,2,10019900,10,455,PR,1,917800,1294970,1294970,220145,WHEAT,MYS,Malaysia,1294.97,2016,2,2016-02-01
2016,1,10019900,10,858,RS,1,1017700,73962845,73962845,12312612,WHEAT,VNM,Vietnam,73962.845,2016,1,2016-01-01
2016,1,10019900,10,161,PR,1,917800,787304,787304,133055,WHEAT,TWN,Taiwan,787.304,2016,1,2016-01-01
2016,2,10019900,10,858,PR,1,917800,1972800,1972800,321938,WHEAT,VNM,Vietnam,1972.8,2016,2,2016-02-01
2016,2,10019900,10,267,RS,1,1017700,49500000,49500000,8167500,WHEAT,PHL,Philippines,49500.0,2016,2,2016-02-01
2016,5,10019900,10,267,PR,1,1017700,990490,990490,168383,WHEAT,PHL,Philippines,990.49,2016,5,2016-05-01
2016,5,10019900,10,858,RS,1,1017700,19000000,19000000,2973500,WHEAT,VNM,Vietnam,19000.0,2016,5,2016-05-01
2016,8,10011900,10,607,SC,1,927800,1000,1000,1210,WHEAT,PRT,Portugal,1.0,2016,8,2016-08-01
2016,1,10019900,10,858,PR,1,917800,526000,526000,72588,WHEAT,VNM,Vietnam,526.0,2016,1,2016-01-01
2016,3,10019900,10,267,PR,1,925251,64512148,64512148,9913268,WHEAT,PHL,Philippines,64512.148,2016,3,2016-03-01
2017,1,10011900,10,607,SC,1,927800,1000,1000,1260,WHEAT,PRT,Portugal,1.0,2017,1,2017-01-01
2017,2,10019900,10,488,RS,1,1017700,30250000,30250000,5006375,WHEAT,MRT,Mauritania,30250.0,2017,2,2017-02-01
2017,1,10019900,10,190,RS,1,1017700,125872720,125872720,20163059,WHEAT,KOR,South Korea,125872.72,2017,1,2017-01-01
2017,4,10019900,10,059,RS,1,1017700,30719440,30719440,5538189,WHEAT,DZA,Algeria,30719.44,2017,4,2017-04-01
2017,5,10019900,10,586,PR,7,910600,48000,48000,33195,WHEAT,PRY,Paraguay,48.0,2017,5,2017-05-01
2017,2,10019900,10,053,RS,1,1017700,62430395,62430395,10258615,WHEAT,SAU,Saudi Arabia,62430.395,2017,2,2017-02-01
2017,3,10019900,10,190,RS,1,1017700,74054820,74054820,12917050,WHEAT,KOR,South Korea,74054.82,2017,3,2017-03-01
2017,2,10019900,10,190,RS,1,1017700,50550000,50550000,8186701,WHEAT,KOR,South Korea,50550.0,2017,2,2017-02-01
2017,1,10019900,10,365,RS,1,1017700,64431370,64431370,10309019,WHEAT,IDN,Indonesia,64431.37,2017,1,2017-01-01
2017,3,10019900,10,488,RS,1,1017700,30250000,30250000,5410000,WHEAT,MRT,Mauritania,30250.0,2017,3,2017-03-01
2017,12,10019900,10,858,RS,1,1017700,40800000,40800000,7083941,WHEAT,VNM,Vietnam,40800.0,2017,12,2017-12-01
2017,2,10019900,10,858,RS,1,1017700,66116015,66116015,10498040,WHEAT,VNM,Vietnam,66116.015,2017,2,2017-02-01
2017,10,10011900,10,850,GO,7,260151,35000,35000,11614,WHEAT,VEN,Venezuela,35.0,2017,10,2017-10-01
2017,3,10019900,10,858,RS,1,1017700,21325000,21325000,3702259,WHEAT,VNM,Vietnam,21325.0,2017,3,2017-03-01
2017,10,10011900,10,249,SP,1,817800,100,100,206,WHEAT,USA,United States,0.1,2017,10,2017-10-01
2017,5,10019900,10,858,RS,1,1017700,20732438,20732438,3678464,WHEAT,VNM,Vietnam,20732.438,2017,5,2017-05-01
2018,3,10019900,10,267,RS,1,1017700,51865000,51865000,9076375,WHEAT,PHL,Philippines,51865.0,2018,3,2018-03-01
2018,1,10019900,10,858,RS,1,1017700,24200000,24200000,4097500,WHEAT,VNM,Vietnam,24200.0,2018,1,2018-01-01
2018,3,10019100,10,528,RS,1,917800,498920,498920,379179,WHEAT,NGA,Nigeria,498.92,2018,3,2018-03-01
2018,1,10019900,10,776,RS,1,1017700,65331175,65331175,11432955,WHEAT,THA,Thailand,65331.175,2018,1,2018-01-01
2018,2,10019900,10,858,RS,1,1017700,21274270,21274270,3701723,WHEAT,VNM,Vietnam,21274.27,2018,2,2018-02-01
2018,12,10019900,10,476,SP,1,817800,150,150,250,WHEAT,MHL,Marshall Islands,0.15,2018,12,2018-12-01
2018,5,10019900,10,586,RS,7,917500,25000,25000,21912,WHEAT,PRY,Paraguay,25.0,2018,5,2018-05-01
2018,12,10019900,10,267,RS,1,1017700,55927000,55927000,11375292,WHEAT,PHL,Philippines,55927.0,2018,12,2018-12-01
2018,6,10019100,10,586,RS,7,917500,56,56,48,WHEAT,PRY,Paraguay,0.056,2018,6,2018-06-01
2018,2,10019900,10,267,RS,1,1017700,2000000,2000000,336000,WHEAT,PHL,Philippines,2000.0,2018,2,2018-02-01
2018,7,10019100,10,586,RS,7,917500,16,16,32,WHEAT,PRY,Paraguay,0.016,2018,7,2018-07-01
2019,2,10011900,10,267,RS,1,1017700,11183196,11183196,2460298,WHEAT,PHL,Philippines,11183.196,2019,2,2019-02-01
2019,7,10011900,10,365,PR,1,1017700,1340276,1340276,290841,WHEAT,IDN,Indonesia,1340.276,2019,7,2019-07-01
2019,7,10011900,10,365,RS,1,1017700,147725,147725,32057,WHEAT,IDN,Indonesia,147.725,2019,7,2019-07-01
2019,1,10019900,10,858,RS,1,1017700,22510080,22510080,4794647,WHEAT,VNM,Vietnam,22510.08,2019,1,2019-01-01
2019,10,10019900,10,163,SP,1,817800,10,10,85,WHEAT,CYP,Cyprus,0.01,2019,10,2019-10-01
2019,3,10019900,10,267,PR,1,1017700,483757,483757,100138,WHEAT,PHL,Philippines,483.757,2019,3,2019-03-01
2019,8,10019900,10,072,SP,4,817700,1,1,3,WHEAT,AUT,Austria,0.001,2019,8,2019-08-01
2019,9,10019900,10,467,SP,1,817800,30,30,230,WHEAT,MLT,Malta,0.03,2019,9,2019-09-01
2019,11,10019100,10,586,RS,7,917500,4,4,4,WHEAT,PRY,Paraguay,0.004,2019,11,2019-11-01
2019,1,10019900,10,365,RS,1,1017700,183002153,183002153,39372223,WHEAT,IDN,Indonesia,183002.153,2019,1,2019-01-01
2019,1,10019900,10,267,RS,1,1017700,112496987,112495987,20789789,WHEAT,PHL,Philippines,112495.987,2019,1,2019-01-01
2019,4,10019100,10,586,RS,7,917500,184028,184028,95384,WHEAT,PRY,Paraguay,184.028,2019,4,2019-04-01
2019,2,10019900,10,858,ND,1,1017700,9000000,9000000,1800000,WHEAT,VNM,Vietnam,9000.0,2019,2,2019-02-01
2019,2,10011900,10,267,PR,1,1017700,7306791,7306791,1607491,WHEAT,PHL,Philippines,7306.791,2019,2,2019-02-01
2019,3,10019900,10,267,RS,1,1017700,56366272,56366272,11667827,WHEAT,PHL,Philippines,56366.272,2019,3,2019-03-01
2019,8,10019900,10,476,SP,1,817800,10,10,85,WHEAT,MHL,Marshall Islands,0.01,2019,8,2019-08-01
2019,5,10019900,10,586,PR,7,917500,150110,150110,33042,WHEAT,PRY,Paraguay,150.11,2019,5,2019-05-01
2019,2,10019900,10,858,RS,1,1017700,58999966,58999966,12816118,WHEAT,VNM,Vietnam,58999.966,2019,2,2019-02-01
2019,3,10019900,10,476,SP,1,817800,10,10,104,WHEAT,MHL,Marshall Islands,0.01,2019,3,2019-03-01
2019,1,10019900,10,741,SP,1,817800,50,50,66,WHEAT,SGP,Singapore,0.05,2019,1,2019-01-01
2019,5,10019900,10,586,PR,7,917501,32390,32390,6961,WHEAT,PRY,Paraguay,32.39,2019,5,2019-05-01
2019,10,10019900,10,628,DF,4,117600,2,0,0,WHEAT,GBR,United Kingdom,0.0,2019,10,2019-10-01
2019,12,10019900,10,858,RS,1,1017700,36698004,36698004,6963000,WHEAT,VNM,Vietnam,36698.004,2019,12,2019-12-01
2019,3,10019900,10,365,RS,1,1017700,63527344,63527344,13658378,WHEAT,IDN,Indonesia,63527.344,2019,3,2019-03-01
2020,9,10019900,10,351,SP,1,817800,7,5,7,WHEAT,HKG,Hong Kong,0.005,2020,9,2020-09-01
2020,10,10019900,10,741,SP,1,817800,8,15,15,WHEAT,SGP,Singapore,0.015,2020,10,2020-10-01
2020,12,10019900,10,741,SP,1,817800,10,12,20,WHEAT,SGP,Singapore,0.012,2020,12,2020-12-01
2020,4,10019900,10,063,PR,4,817700,46,46,46,WHEAT,ARG,Argentina,0.046,2020,4,2020-04-01
2020,5,10019100,10,097,RS,7,147600,2000,2000,2032,WHEAT,BOL,Bolivia,2.0,2020,5,2020-05-01
2020,7,10019900,10,580,SP,1,817800,2,2,2,WHEAT,PAN,Panama,0.002,2020,7,2020-07-01
2020,12,10019900,10,476,SP,1,817800,5,8,14,WHEAT,MHL,Marshall Islands,0.008,2020,12,2020-12-01
2020,12,10019900,10,858,RS,1,1017700,69630995,69630995,15160810,WHEAT,VNM,Vietnam,69630.995,2020,12,2020-12-01
2020,2,10019900,10,053,RS,1,1017700,62459985,62459985,12179065,WHEAT,SAU,Saudi Arabia,62459.985,2020,2,2020-02-01
2020,9,10019900,10,580,SP,1,817800,27,32,43,WHEAT,PAN,Panama,0.032,2020,9,2020-09-01
2020,3,10019900,10,858,RS,1,1017700,61561277,61561277,13543488,WHEAT,VNM,Vietnam,61561.277,2020,3,2020-03-01
2020,12,10019900,10,365,RS,1,1017700,66000001,66000001,12539987,WHEAT,IDN,Indonesia,66000.001,2020,12,2020-12-01
2020,12,10019900,10,383,RS,1,1017700,53999993,53999993,10367225,WHEAT,ISR,Israel,53999.993,2020,12,2020-12-01
2020,8,10019900,10,098,SP,1,817800,5,7,10,WHEAT,BIH,Bosnia and Herzegovina,0.007,2020,8,2020-08-01
2020,6,10019100,10,586,RS,7,917500,20,20,16,WHEAT,PRY,Paraguay,0.02,2020,6,2020-06-01
