CO_ANO,CO_MES,CO_NCM,CO_UNID,CO_PAIS,SG_UF_NCM,CO_VIA,CO_URF,QT_ESTAT,KG_LIQUIDO,VL_FOB,commodity,country_code,country,mts,year,month,date
2020,1,10019900,10,858,RS,1,1017700,86469852,86469852,16618759,WHEAT,VNM,Vietnam,86469.852,2020,1,2020-01-01
2020,12,10019900,10,576,RS,1,1017700,65682992,65682992,12545440,WHEAT,PAK,Pakistan,65682.992,2020,12,2020-12-01
2020,1,10019900,10,072,SP,4,817700,1,1,0,WHEAT,AUT,Austria,0.001,2020,1,2020-01-01
2020,12,10019900,10,580,SP,1,817800,46,46,89,WHEAT,PAN,Panama,0.046,2020,12,2020-12-01
2020,8,10019900,10,351,SP,1,817800,7,11,15,WHEAT,HKG,Hong Kong,0.011,2020,8,2020-08-01
2020,4,10019900,10,586,RS,7,917500,32000,32000,21220,WHEAT,PRY,Paraguay,32.0,2020,4,2020-04-01
2020,1,10019900,10,267,RS,1,1017700,31801071,31801071,5878448,WHEAT,PHL,Philippines,31801.071,2020,1,2020-01-01
2020,4,10019900,10,858,RS,1,1017700,21200002,21200002,4665699,WHEAT,VNM,Vietnam,21200.002,2020,4,2020-04-01
2020,8,10019900,10,580,SP,1,817800,30,41,58,WHEAT,PAN,Panama,0.041,2020,8,2020-08-01
2020,9,10019900,10,741,SP,1,817800,5,35,96,WHEAT,SGP,Singapore,0.035,2020,9,2020-09-01
2020,2,10019900,10,858,RS,1,1017700,42018988,42018988,8193330,WHEAT,VNM,Vietnam,42018.988,2020,2,2020-02-01
2020,2,10019900,10,275,PR,4,817600,54,54,54,WHEAT,FRA,France,0.054,2020,2,2020-02-01
2021,5,10011900,10,434,SP,1,817800,10,10,21,WHEAT,LBR,Liberia,0.01,2021,5,2021-05-01
2021,1,10019900,10,858,RS,1,1017700,92320009,92320009,21881539,WHEAT,VNM,Vietnam,92320.009,2021,1,2021-01-01
2021,1,10019900,10,053,RS,1,1017700,69600010,69600010,13261299,WHEAT,SAU,Saudi Arabia,69600.01,2021,1,2021-01-01
2021,3,10011900,10,434,SP,1,217800,5,5,19,WHEAT,LBR,Liberia,0.005,2021,3,2021-03-01
2021,12,10019900,10,858,RS,1,1017700,70335013,70335013,20800850,WHEAT,VNM,Vietnam,70335.013,2021,12,2021-12-01
2021,2,10019900,10,476,SP,1,817800,6,3,6,WHEAT,MHL,Marshall Islands,0.003,2021,2,2021-02-01
2021,3,10019900,10,474,RS,1,1017700,45341508,45341508,12231289,WHEAT,MAR,Morocco,45341.508,2021,3,2021-03-01
2021,12,10019900,10,576,RS,1,1017700,58999991,58999991,17287004,WHEAT,PAK,Pakistan,58999.991,2021,12,2021-12-01
2021,2,10019900,10,053,RS,1,1017700,71467523,71467523,14317930,WHEAT,SAU,Saudi Arabia,71467.523,2021,2,2021-02-01
2021,1,10019900,10,578,RS,1,1017700,55114989,55114989,13316440,WHEAT,PSE,Palestine,55114.989,2021,1,2021-01-01
2021,7,10019900,10,589,RS,1,1017700,2,2,4,WHEAT,PER,Peru,0.002,2021,7,2021-07-01
2021,2,10019900,10,858,RS,1,1017700,49863310,49863310,9643658,WHEAT,VNM,Vietnam,49863.31,2021,2,2021-02-01
2021,11,10019900,10,607,SC,1,927700,3,3,38,WHEAT,PRT,Portugal,0.003,2021,11,2021-11-01
2021,12,10019900,10,053,ND,1,1017700,84000000,84000000,24710000,WHEAT,SAU,Saudi Arabia,84000.0,2021,12,2021-12-01
2021,3,10019100,10,586,PR,7,917500,8000,8000,4800,WHEAT,PRY,Paraguay,8.0,2021,3,2021-03-01
2021,1,10019900,10,190,RS,1,1017700,62999998,62999998,12100615,WHEAT,KOR,South Korea,62999.998,2021,1,2021-01-01
2021,11,10019900,10,580,MA,1,317903,10,10,55,WHEAT,PAN,Panama,0.01,2021,11,2021-11-01
2021,12,10019900,10,365,RS,1,1017700,233765094,233765094,67420127,WHEAT,IDN,Indonesia,233765.094,2021,12,2021-12-01
2021,8,10019900,10,858,RS,1,1017700,21014756,21014756,4013814,WHEAT,VNM,Vietnam,21014.756,2021,8,2021-08-01
2021,5,10019100,10,845,RS,7,1017701,4000,4000,2880,WHEAT,URY,Uruguay,4.0,2021,5,2021-05-01
2021,3,10019100,10,586,RS,7,917500,28000,28000,15400,WHEAT,PRY,Paraguay,28.0,2021,3,2021-03-01
2021,1,10019900,10,776,RS,1,1017700,64049993,64049993,12272417,WHEAT,THA,Thailand,64049.993,2021,1,2021-01-01
2021,12,10019900,10,053,RS,1,1017700,93415052,93415052,27174551,WHEAT,SAU,Saudi Arabia,93415.052,2021,12,2021-12-01
2021,11,10011900,10,088,SP,1,917800,10,10,60,WHEAT,BLZ,Belize,0.01,2021,11,2021-11-01
2021,1,10019100,10,756,RS,4,817600,47,47,47,WHEAT,ZAF,South Africa,0.047,2021,1,2021-01-01
2021,1,10019900,10,580,SP,1,817800,5,11,9,WHEAT,PAN,Panama,0.011,2021,1,2021-01-01
2021,11,10019900,10,434,MA,1,317903,5,5,14,WHEAT,LBR,Liberia,0.005,2021,11,2021-11-01
2021,1,10019900,10,365,RS,1,1017700,56999994,56999994,13566022,WHEAT,IDN,Indonesia,56999.994,2021,1,2021-01-01
2021,9,10019900,10,476,SP,1,817800,15,15,115,WHEAT,MHL,Marshall Islands,0.015,2021,9,2021-09-01
2021,8,10019900,10,589,RS,1,1017700,4,4,7,WHEAT,PER,Peru,0.004,2021,8,2021-08-01
2021,4,10019100,10,097,RS,7,147600,2000,2000,2556,WHEAT,BOL,Bolivia,2.0,2021,4,2021-04-01
2022,2,10019900,10,053,RS,1,1017700,71219910,71219910,21190519,WHEAT,SAU,Saudi Arabia,71219.91,2022,2,2022-02-01
2022,4,10019900,10,240,RS,1,1017700,24222258,24222258,8792331,WHEAT,EGY,Egypt,24222.258,2022,4,2022-04-01
2022,4,10019900,10,476,SP,1,817800,20,20,177,WHEAT,MHL,Marshall Islands,0.02,2022,4,2022-04-01
2022,6,10019900,10,756,PR,1,1017700,139,139,56,WHEAT,ZAF,South Africa,0.139,2022,6,2022-06-01
2022,7,10011900,10,434,SP,1,817800,8,8,13,WHEAT,LBR,Liberia,0.008,2022,7,2022-07-01
2022,6,10019900,10,137,MA,1,317903,4,4,43,WHEAT,CYM,Cayman Islands,0.004,2022,6,2022-06-01
2022,4,10019900,10,474,RS,1,1017700,43766004,43766004,14287485,WHEAT,MAR,Morocco,43766.004,2022,4,2022-04-01
2022,12,10019900,10,850,RS,1,1017700,30590081,30590081,10174048,WHEAT,VEN,Venezuela,30590.081,2022,12,2022-12-01
2022,3,10019900,10,505,RS,1,1017700,11000009,11000009,3269745,WHEAT,MOZ,Mozambique,11000.009,2022,3,2022-03-01
2022,1,10019900,10,053,RS,1,1017700,214346853,214346853,63061485,WHEAT,SAU,Saudi Arabia,214346.853,2022,1,2022-01-01
2022,12,10019900,10,640,RS,1,1017700,6999993,6999993,2548002,WHEAT,CAF,Central African Republic,6999.993,2022,12,2022-12-01
2022,3,10019900,10,756,PR,1,1017700,493496,493496,151503,WHEAT,ZAF,South Africa,493.496,2022,3,2022-03-01
2022,2,10019900,10,239,RS,1,1017700,24177678,24177678,7143881,WHEAT,ECU,Ecuador,24177.678,2022,2,2022-02-01
2022,1,10019900,10,474,RS,1,1017700,129689997,129689997,38013064,WHEAT,MAR,Morocco,129689.997,2022,1,2022-01-01
2022,11,10019900,10,845,RS,7,1010351,459000,459000,155034,WHEAT,URY,Uruguay,459.0,2022,11,2022-11-01
2022,1,10019900,10,383,SP,1,927502,5779973,5779973,1685345,WHEAT,ISR,Israel,5779.973,2022,1,2022-01-01
2022,1,10019900,10,053,PR,1,1017700,153182,153182,45341,WHEAT,SAU,Saudi Arabia,153.182,2022,1,2022-01-01
2022,2,10019900,10,850,RS,1,1017700,6599500,6599500,1966651,WHEAT,VEN,Venezuela,6599.5,2022,2,2022-02-01
2022,3,10019900,10,858,RS,1,1017700,108559735,108559735,35361816,WHEAT,VNM,Vietnam,108559.735,2022,3,2022-03-01
2022,3,10019900,10,474,RS,1,1017700,93488309,93488309,29235309,WHEAT,MAR,Morocco,93488.309,2022,3,2022-03-01
2022,5,10019100,10,586,RS,7,917500,25,25,20,WHEAT,PRY,Paraguay,0.025,2022,5,2022-05-01
2022,6,10019900,10,756,RS,1,1017700,36289526,36289526,14516516,WHEAT,ZAF,South Africa,36289.526,2022,6,2022-06-01
2022,1,10019900,10,383,PR,1,927502,23528925,23528925,6711628,WHEAT,ISR,Israel,23528.925,2022,1,2022-01-01
2022,3,10019900,10,365,PR,1,1017700,38338,38338,11808,WHEAT,IDN,Indonesia,38.338,2022,3,2022-03-01
2022,2,10019900,10,240,RS,1,1017700,21999466,21999466,6499771,WHEAT,EGY,Egypt,21999.466,2022,2,2022-02-01
2022,6,10019100,10,040,SP,1,927800,2000,2000,3989,WHEAT,AGO,Angola,2.0,2022,6,2022-06-01
2022,1,10019900,10,365,RS,1,1017700,141114995,141114995,42197277,WHEAT,IDN,Indonesia,141114.995,2022,1,2022-01-01
2022,2,10019900,10,759,PR,1,1017700,721189,721189,216088,WHEAT,SDN,Sudan,721.189,2022,2,2022-02-01
2022,2,10019900,10,239,PR,1,1017700,8522335,8522335,2437812,WHEAT,ECU,Ecuador,8522.335,2022,2,2022-02-01
2022,3,10019900,10,053,PR,1,1017700,46986,46986,14283,WHEAT,SAU,Saudi Arabia,46.986,2022,3,2022-03-01
2022,5,10019900,10,434,MA,1,317903,1,1,9,WHEAT,LBR,Liberia,0.001,2022,5,2022-05-01
2022,12,10019900,10,858,RS,1,1017700,78234134,78234134,26892555,WHEAT,VNM,Vietnam,78234.134,2022,12,2022-12-01
2022,5,10019900,10,759,RS,1,1017700,71719987,71719987,25680149,WHEAT,SDN,Sudan,71719.987,2022,5,2022-05-01
2022,7,10019900,10,476,MA,0,210200,30,30,167,WHEAT,MHL,Marshall Islands,0.03,2022,7,2022-07-01
2022,7,10019100,10,586,RS,4,817600,10,10,10,WHEAT,PRY,Paraguay,0.01,2022,7,2022-07-01
2022,2,10019900,10,474,RS,1,1017700,62991044,62991044,19168765,WHEAT,MAR,Morocco,62991.044,2022,2,2022-02-01
2022,5,10019900,10,040,RS,1,1017700,36268942,36268942,12406096,WHEAT,AGO,Angola,36268.942,2022,5,2022-05-01
2022,2,10019900,10,240,PR,1,1017700,540,540,155,WHEAT,EGY,Egypt,0.54,2022,2,2022-02-01
2022,11,10019900,10,399,SP,4,817700,20,20,192,WHEAT,JPN,Japan,0.02,2022,11,2022-11-01
2022,12,10019900,10,053,RS,1,1017700,134979992,134979992,47345973,WHEAT,SAU,Saudi Arabia,134979.992,2022,12,2022-12-01
2022,8,10019900,10,476,MA,1,317903,25,25,73,WHEAT,MHL,Marshall Islands,0.025,2022,8,2022-08-01
2022,2,10019900,10,576,SC,1,1017700,131342,131342,38089,WHEAT,PAK,Pakistan,131.342,2022,2,2022-02-01
2022,2,10019900,10,474,SC,1,1017700,2108939,2108939,650604,WHEAT,MAR,Morocco,2108.939,2022,2,2022-02-01
2022,2,10019900,10,351,ES,1,727600,5,5,31,WHEAT,HKG,Hong Kong,0.005,2022,2,2022-02-01
2022,3,10019900,10,759,RS,1,1017700,74778051,74778051,22578247,WHEAT,SDN,Sudan,74778.051,2022,3,2022-03-01
2022,12,10019900,10,434,ES,1,727600,10,10,113,WHEAT,LBR,Liberia,0.01,2022,12,2022-12-01
2022,12,10019900,10,756,RS,1,1017700,84250734,84250734,29708019,WHEAT,ZAF,South Africa,84250.734,2022,12,2022-12-01
2022,6,10019900,10,476,MA,1,317903,10,10,34,WHEAT,MHL,Marshall Islands,0.01,2022,6,2022-06-01
2022,2,10019900,10,434,SP,1,817800,10,10,69,WHEAT,LBR,Liberia,0.01,2022,2,2022-02-01
2022,2,10019900,10,756,PR,1,1017700,1617583,1617583,482039,WHEAT,ZAF,South Africa,1617.583,2022,2,2022-02-01
2022,2,10019900,10,365,SC,1,1017700,302610,302610,90782,WHEAT,IDN,Indonesia,302.61,2022,2,2022-02-01
2022,12,10019900,10,365,RS,1,1017700,163036941,163036941,55804758,WHEAT,IDN,Indonesia,163036.941,2022,12,2022-12-01
2022,3,10019900,10,756,RS,1,1017700,93347859,93347859,28245821,WHEAT,ZAF,South Africa,93347.859,2022,3,2022-03-01
2022,2,10019900,10,365,RS,1,1017700,78137390,78137390,23411225,WHEAT,IDN,Indonesia,78137.39,2022,2,2022-02-01
2022,12,10019900,10,756,PR,1,1017700,226,226,78,WHEAT,ZAF,South Africa,0.226,2022,12,2022-12-01
2022,2,10019900,10,053,PR,1,1017700,280111,280111,83472,WHEAT,SAU,Saudi Arabia,280.111,2022,2,2022-02-01
2022,4,10019900,10,858,PR,1,1017700,2305,2305,696,WHEAT,VNM,Vietnam,2.305,2022,4,2022-04-01
2022,3,10019900,10,053,RS,1,1017700,212621879,212621879,64126752,WHEAT,SAU,Saudi Arabia,212621.879,2022,3,2022-03-01
2022,2,10019900,10,759,RS,1,1017700,70778806,70778806,21300703,WHEAT,SDN,Sudan,70778.806,2022,2,2022-02-01
2022,2,10019900,10,476,ES,1,727600,9,9,66,WHEAT,MHL,Marshall Islands,0.009,2022,2,2022-02-01
2022,12,10019900,10,858,PR,1,917800,32002863,32002863,9205307,WHEAT,VNM,Vietnam,32002.863,2022,12,2022-12-01
2022,4,10019100,10,845,RS,7,1017701,2000,2000,1900,WHEAT,URY,Uruguay,2.0,2022,4,2022-04-01
2022,2,10019900,10,576,RS,1,1017700,113388664,113388664,33068721,WHEAT,PAK,Pakistan,113388.664,2022,2,2022-02-01
2022,3,10019900,10,365,RS,1,1017700,140904673,140904673,43575931,WHEAT,IDN,Indonesia,140904.673,2022,3,2022-03-01
2022,6,10019900,10,190,BA,1,817800,20000,20000,28674,WHEAT,KOR,South Korea,20.0,2022,6,2022-06-01
2022,3,10019900,10,759,PR,1,1017700,21971,21971,6679,WHEAT,SDN,Sudan,21.971,2022,3,2022-03-01
2022,1,10019900,10,383,RS,1,1017700,15700000,15700000,4586839,WHEAT,ISR,Israel,15700.0,2022,1,2022-01-01
2022,1,10019900,10,850,RS,1,1017700,17599995,17599995,5227199,WHEAT,VEN,Venezuela,17599.995,2022,1,2022-01-01
2022,1,10019900,10,858,RS,1,1017700,28967005,28967005,8538312,WHEAT,VNM,Vietnam,28967.005,2022,1,2022-01-01
2022,3,10019900,10,756,SC,1,1017700,300291,300291,89263,WHEAT,ZAF,South Africa,300.291,2022,3,2022-03-01
2022,2,10019900,10,239,SC,1,917800,19880905,19880905,5680395,WHEAT,ECU,Ecuador,19880.905,2022,2,2022-02-01
2022,11,10019900,10,365,RS,1,1017700,71500015,71500015,24975111,WHEAT,IDN,Indonesia,71500.015,2022,11,2022-11-01
2022,5,10011900,10,607,PR,1,927502,2,2,4,WHEAT,PRT,Portugal,0.002,2022,5,2022-05-01
2022,1,10019900,10,383,RS,1,927502,9512070,9512070,2759803,WHEAT,ISR,Israel,9512.07,2022,1,2022-01-01
2022,10,10019900,10,845,RS,7,1010351,162000,162000,57348,WHEAT,URY,Uruguay,162.0,2022,10,2022-10-01
2022,3,10019900,10,858,PR,1,1017700,250,250,72,WHEAT,VNM,Vietnam,0.25,2022,3,2022-03-01
2022,2,10019900,10,858,RS,1,1017700,91496732,91496732,26950579,WHEAT,VNM,Vietnam,91496.732,2022,2,2022-02-01
2022,10,10019100,10,845,RS,4,1017801,1,1,120,WHEAT,URY,Uruguay,0.001,2022,10,2022-10-01
2022,2,10019900,10,756,RS,1,1017700,106929179,106929179,31593666,WHEAT,ZAF,South Africa,106929.179,2022,2,2022-02-01
2022,2,10019900,10,239,PR,1,917800,13013965,13013965,3725562,WHEAT,ECU,Ecuador,13013.965,2022,2,2022-02-01
2022,7,10019900,10,476,ES,1,727600,2,2,6,WHEAT,MHL,Marshall Islands,0.002,2022,7,2022-07-01
2022,6,10019900,10,081,MA,1,317903,10,10,45,WHEAT,BGD,Bangladesh,0.01,2022,6,2022-06-01
2022,3,10019900,10,239,RS,1,1017700,33000012,33000012,9570011,WHEAT,ECU,Ecuador,33000.012,2022,3,2022-03-01
2022,2,10019900,10,476,MA,1,317903,20,20,47,WHEAT,MHL,Marshall Islands,0.02,2022,2,2022-02-01
2022,4,10019900,10,040,RS,1,1017700,56050846,56050846,21106840,WHEAT,AGO,Angola,56050.846,2022,4,2022-04-01
2022,4,10019900,10,858,RS,1,1017700,23126983,23126983,8919023,WHEAT,VNM,Vietnam,23126.983,2022,4,2022-04-01
2022,2,10019900,10,827,RS,1,1017700,125930028,125930028,38455430,WHEAT,TUR,Turkey,125930.028,2022,2,2022-02-01
2022,11,10019900,10,476,SP,1,817800,5,5,68,WHEAT,MHL,Marshall Islands,0.005,2022,11,2022-11-01
2023,3,10011900,10,083,SP,1,817800,9,9,64,WHEAT,BRB,Barbados,0.009,2023,3,2023-03-01
2023,1,10019900,10,239,SC,1,917800,47714,47714,14458,WHEAT,ECU,Ecuador,47.714,2023,1,2023-01-01
2023,2,10019900,10,239,SC,1,927502,3936207,3936207,1122597,WHEAT,ECU,Ecuador,3936.207,2023,2,2023-02-01
2023,5,10019100,10,586,RS,7,917500,15,15,12,WHEAT,PRY,Paraguay,0.015,2023,5,2023-05-01
2023,3,10019900,10,476,ES,1,727600,3,3,29,WHEAT,MHL,Marshall Islands,0.003,2023,3,2023-03-01
2023,3,10019900,10,850,RS,1,1017700,36750000,36750000,11613000,WHEAT,VEN,Venezuela,36750.0,2023,3,2023-03-01
2023,1,10019900,10,628,ES,1,727600,20,20,123,WHEAT,GBR,United Kingdom,0.02,2023,1,2023-01-01
2023,12,10019900,10,850,RS,1,1017700,14153770,14153770,3025893,WHEAT,VEN,Venezuela,14153.77,2023,12,2023-12-01
2023,12,10019900,10,267,PR,1,1017700,736447,736447,154810,WHEAT,PHL,Philippines,736.447,2023,12,2023-12-01
2023,12,10019900,10,850,PR,1,1017700,541473,541473,119125,WHEAT,VEN,Venezuela,541.473,2023,12,2023-12-01
2023,3,10019900,10,628,ES,1,710251,15,15,67,WHEAT,GBR,United Kingdom,0.015,2023,3,2023-03-01
2023,12,10019900,10,850,SP,1,1017700,63006,63006,13861,WHEAT,VEN,Venezuela,63.006,2023,12,2023-12-01
2023,4,10019900,10,365,RS,1,1017700,15000000,15000000,4653000,WHEAT,IDN,Indonesia,15000.0,2023,4,2023-04-01
2023,4,10019900,10,776,PR,1,927502,35336194,35336194,10143595,WHEAT,THA,Thailand,35336.194,2023,4,2023-04-01
2023,3,10019900,10,239,SC,1,917800,3493493,3493493,1084206,WHEAT,ECU,Ecuador,3493.493,2023,3,2023-03-01
2023,4,10019900,10,081,RS,1,1017700,54557562,54557562,16314232,WHEAT,BGD,Bangladesh,54557.562,2023,4,2023-04-01
2023,2,10019900,10,488,RS,1,1017700,22084000,22084000,6784790,WHEAT,MRT,Mauritania,22084.0,2023,2,2023-02-01
2023,1,10019900,10,756,RS,1,1017700,52300000,52300000,16395400,WHEAT,ZAF,South Africa,52300.0,2023,1,2023-01-01
2023,1,10019900,10,365,RS,1,1017700,199508960,199508960,63576170,WHEAT,IDN,Indonesia,199508.96,2023,1,2023-01-01
2023,5,10019900,10,850,RS,1,1017700,19311271,19311271,6470474,WHEAT,VEN,Venezuela,19311.271,2023,5,2023-05-01
2023,4,10019900,10,239,PR,1,927502,24314145,24314145,6976285,WHEAT,ECU,Ecuador,24314.145,2023,4,2023-04-01
2023,2,10019900,10,759,RS,1,1017700,67231000,67231000,23710109,WHEAT,SDN,Sudan,67231.0,2023,2,2023-02-01
2023,12,10019900,10,239,PR,1,917800,27447353,27447353,5868709,WHEAT,ECU,Ecuador,27447.353,2023,12,2023-12-01
2023,2,10019900,10,239,PR,1,927502,22459454,22459454,6366335,WHEAT,ECU,Ecuador,22459.454,2023,2,2023-02-01
2023,10,10019900,10,275,ES,1,710251,4,4,18,WHEAT,FRA,France,0.004,2023,10,2023-10-01
2023,12,10019900,10,267,RS,1,1017700,186563553,186563553,39687463,WHEAT,PHL,Philippines,186563.553,2023,12,2023-12-01
2023,4,10019900,10,040,GO,1,817800,18000,18000,19260,WHEAT,AGO,Angola,18.0,2023,4,2023-04-01
2023,5,10019900,10,850,ND,1,1017700,14000000,14000000,4620000,WHEAT,VEN,Venezuela,14000.0,2023,5,2023-05-01
2023,2,10019900,10,239,SP,1,927502,9902100,9902100,2830016,WHEAT,ECU,Ecuador,9902.1,2023,2,2023-02-01
2023,7,10019900,10,628,ES,1,727600,2,2,9,WHEAT,GBR,United Kingdom,0.002,2023,7,2023-07-01
2023,5,10019900,10,776,PR,1,927502,15534920,15534920,4360284,WHEAT,THA,Thailand,15534.92,2023,5,2023-05-01
2023,1,10019900,10,239,PR,1,917800,36233045,36233045,11122083,WHEAT,ECU,Ecuador,36233.045,2023,1,2023-01-01
2023,6,10019100,10,063,RS,7,1017500,4160,4160,2080,WHEAT,ARG,Argentina,4.16,2023,6,2023-06-01
2023,12,10019900,10,850,SC,1,1017700,24781,24781,5452,WHEAT,VEN,Venezuela,24.781,2023,12,2023-12-01
2023,10,10019900,10,850,PR,1,917800,7350000,7350000,1543500,WHEAT,VEN,Venezuela,7350.0,2023,10,2023-10-01
2023,4,10019100,10,586,PR,7,917500,10000,10000,11000,WHEAT,PRY,Paraguay,10.0,2023,4,2023-04-01
2023,3,10019900,10,863,RS,1,1017700,3718570,3718570,1152756,WHEAT,VGB,Virgin Islands (UK),3718.57,2023,3,2023-03-01
2023,2,10019900,10,488,PR,1,1017700,5000000,5000000,1525000,WHEAT,MRT,Mauritania,5000.0,2023,2,2023-02-01
2023,1,10019900,10,858,RS,1,1017700,80640530,80640530,26617737,WHEAT,VNM,Vietnam,80640.53,2023,1,2023-01-01
2023,2,10019900,10,858,SP,1,927502,11578507,11578507,3658808,WHEAT,VNM,Vietnam,11578.507,2023,2,2023-02-01
2023,3,10019900,10,053,RS,1,1017700,64091249,64091249,20188744,WHEAT,SAU,Saudi Arabia,64091.249,2023,3,2023-03-01
2023,5,10019900,10,493,RS,1,1017700,19128881,19128881,5909428,WHEAT,MEX,Mexico,19128.881,2023,5,2023-05-01
2023,4,10019900,10,053,RS,1,1017700,71462184,71462184,22865442,WHEAT,SAU,Saudi Arabia,71462.184,2023,4,2023-04-01
2023,4,10019900,10,239,RS,1,1017700,33028207,33028207,10121581,WHEAT,ECU,Ecuador,33028.207,2023,4,2023-04-01
2023,2,10019900,10,850,RS,1,1017700,14700000,14700000,4630500,WHEAT,VEN,Venezuela,14700.0,2023,2,2023-02-01
